Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.04     27.56     0.01   682261     0.00     0.00  std::_Rb_tree_iterator<std::pair<double const, sct_core::my_vector> > std::_Rb_tree<double, std::pair<double const, sct_core::my_vector>, std::_Select1st<std::pair<double const, sct_core::my_vector> >, std::less<double>, std::allocator<std::pair<double const, sct_core::my_vector> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<double const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<double const, sct_core::my_vector> >, std::piecewise_construct_t const&, std::tuple<double const&>&&, std::tuple<>&&)
  0.04     27.57     0.01   669468     0.00     0.00  void std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign_elements<std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::operator=(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<int const, bool>, false> > > const&, std::__detail::_Hash_node<std::pair<int const, bool>, false> const*)#2}>(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::operator=(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<int const, bool>, false> > > const&, std::__detail::_Hash_node<std::pair<int const, bool>, false> const*)#2} const&)
  0.04     27.58     0.01   475373     0.00     0.00  sct_core::my_vector::begin()
  0.04     27.59     0.01    74128     0.00     0.37  sct_kernel::synchronization_layer::calculate_solutions()
  0.04     27.60     0.01    51464     0.00     0.00  bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_xnew_impl<sct_core::my_vector>(sct_core::my_vector const&)
  0.04     27.61     0.01    45428     0.00     0.00  non-virtual thunk to sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::write(double const&)
  0.04     27.62     0.01                             sc_core::sc_max_time()
  0.02     27.63     0.01  1310256     0.00     0.00  sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::read() const
  0.02     27.63     0.01  1158317     0.00     0.00  std::_Function_handler<void (sct_core::my_vector const&, sct_core::my_vector&, double), sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, sct_core::my_vector&, double)#1}>::_M_invoke(std::_Any_data const&, sct_core::my_vector const&, sct_core::my_vector&, double&&)
  0.02     27.64     0.01   100144     0.00     0.00  std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::initialize_solver()::{lambda(sct_core::my_vector const&, double)#1}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::initialize_solver()::{lambda(sct_core::my_vector const&, double)#1}> const&, std::_Manager_operation)
  0.02     27.64     0.01                             virtual thunk to sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::default_event() const
  0.00     27.64     0.00  4528295     0.00     0.00  std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, sct_core::my_vector&, double)#1}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, sct_core::my_vector&, double)#1}> const&, std::_Manager_operation)
  0.00     27.64     0.00  2752584     0.00     0.00  sct_core::my_vector::size() const
  0.00     27.64     0.00  2446323     0.00     0.00  sct_core::my_vector::operator[](unsigned long) const
  0.00     27.64     0.00  2098159     0.00     0.00  sct_core::my_vector::my_vector()
  0.00     27.64     0.00  1287038     0.00     0.00  std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
  0.00     27.64     0.00  1286930     0.00     0.00  non-virtual thunk to CircuitScModule::is_event(sct_core::my_vector const&, double)
  0.00     27.64     0.00  1204764     0.00     0.00  sct_core::my_vector::operator[](unsigned long)
  0.00     27.64     0.00  1158518     0.00     0.00  std::__detail::_Map_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     27.64     0.00  1158511     0.00     0.00  inputs_manager::use_checkpoints(bool)
  0.00     27.64     0.00   669469     0.00     0.00  void std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign_elements<std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::operator=(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<int const, bool>, false> > > const&, std::__detail::_Hash_node<std::pair<int const, bool>, false> const*)#2}>(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::operator=(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<int const, bool>, false> > > const&, std::__detail::_Hash_node<std::pair<int const, bool>, false> const*)#2} const&)::{lambda(std::__detail::_Hash_node<std::pair<int const, bool>, false>*)#1}>(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::operator=(std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<int const, bool>, false> > > const&, std::__detail::_Hash_node<std::pair<int const, bool>, false> const*)#2} const&)
  0.00     27.64     0.00   541006     0.00     0.00  sct_core::abs(sct_core::my_vector const&)
  0.00     27.64     0.00   360662     0.00     0.00  sct_core::my_vector::end() const
  0.00     27.64     0.00   360662     0.00     0.00  sct_core::my_vector::begin() const
  0.00     27.64     0.00   231848     0.00     0.00  sct_core::my_vector::my_vector(unsigned long)
  0.00     27.64     0.00   229134     0.00     0.00  sct_kernel::ode_system::map_state_to_trace(double, sct_core::my_vector const&)
  0.00     27.64     0.00   206048     0.00     0.00  std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, double)#2}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, double)#2}> const&, std::_Manager_operation)
  0.00     27.64     0.00   180336     0.00     0.00  sct_core::operator/(sct_core::my_vector const&, sct_core::my_vector const&)
  0.00     27.64     0.00   152695     0.00     0.00  sct_kernel::synchronization_layer::get_local_time() const
  0.00     27.64     0.00   151462     0.00     0.00  non-virtual thunk to sct_core::ct_module::get_local_time() const
  0.00     27.64     0.00   150537     0.00     0.00  sct_kernel::ode_system::get_state()
  0.00     27.64     0.00   147317     0.00     0.00  sct_kernel::synchronization_layer::has_been_activated_by_input()
  0.00     27.64     0.00   141695     0.00     0.00  std::_Function_handler<bool (sct_core::my_vector const&, double), sct_kernel::synchronization_layer::initialize_solver()::{lambda(sct_core::my_vector const&, double)#1}>::_M_invoke(std::_Any_data const&, sct_core::my_vector const&, double&&)
  0.00     27.64     0.00   115003     0.00     0.00  sct_core::my_vector::end()
  0.00     27.64     0.00    99156     0.00     0.00  inputs_manager::have_inputs_changed() const
  0.00     27.64     0.00    99132     0.00     0.00  inputs_manager::have_boolean_inputs_changed() const
  0.00     27.64     0.00    77232     0.00     0.00  bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_xerr_impl<sct_core::my_vector>(sct_core::my_vector const&)
  0.00     27.64     0.00    77223     0.00     0.00  bool boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>::resize_k_x_tmp_impl<sct_core::my_vector>(sct_core::my_vector const&)
  0.00     27.64     0.00    76856     0.00     0.00  std::_Function_base::_Base_manager<std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<void>, std::__future_base::_Result_base::_Deleter>, std::__future_base::_Task_state<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > >, std::allocator<int>, void ()>::_M_run()::{lambda()#1}, void> >::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<void>, std::__future_base::_Result_base::_Deleter>, std::__future_base::_Task_state<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > >, std::allocator<int>, void ()>::_M_run()::{lambda()#1}, void> > const&, std::_Manager_operation)
  0.00     27.64     0.00    76011     0.00     0.00  function_wrapper::impl_type<std::packaged_task<void ()> >::~impl_type()
  0.00     27.64     0.00    74744     0.00     0.00  sct_kernel::synchronization_layer::handle_reactivation()
  0.00     27.64     0.00    74725     0.00     0.37  sct_kernel::synchronization_layer::execute()
  0.00     27.64     0.00    74646     0.00     0.00  non-virtual thunk to sct_core::ct_module::execute()
  0.00     27.64     0.00    74501     0.00     0.37  std::_Function_handler<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> (), std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<void>, std::__future_base::_Result_base::_Deleter>, std::__future_base::_Task_state<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > >, std::allocator<int>, void ()>::_M_run()::{lambda()#1}, void> >::_M_invoke(std::_Any_data const&)
  0.00     27.64     0.00    74354     0.00     0.00  std::_Sp_counted_ptr_inplace<function_wrapper, std::allocator<function_wrapper>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     27.64     0.00    74112     0.00     0.00  sct_kernel::ode_system::get_next_predictable_event_time()
  0.00     27.64     0.00    74067     0.00     0.00  std::_Sp_counted_ptr_inplace<function_wrapper, std::allocator<function_wrapper>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     27.64     0.00    73594     0.00     0.00  sct_kernel::synchronization_layer::get_tentative_end_time()
  0.00     27.64     0.00    73002     0.00     0.00  sct_kernel::ode_system::have_inputs_changed()
  0.00     27.64     0.00    72812     0.00     0.00  sct_kernel::ode_system::get_backup_state()
  0.00     27.64     0.00    70314     0.00     0.00  sct_kernel::synchronization_layer::should_generate_outputs()
  0.00     27.64     0.00    69741     0.00     0.00  std::__future_base::_Result<void>::~_Result()
  0.00     27.64     0.00    69181     0.00     0.00  non-virtual thunk to sct_core::ct_module::should_generate_outputs()
  0.00     27.64     0.00    68951     0.00     0.00  std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > >, std::allocator<int>, void ()>, std::allocator<int>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     27.64     0.00    68514     0.00     0.00  std::__future_base::_State_baseV2::_M_complete_async()
  0.00     27.64     0.00    67851     0.00     0.00  std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<sc_boost::_bi::bind_t<void, sc_boost::_mfi::mf0<void, sct_kernel::ode_system>, sc_boost::_bi::list1<sc_boost::_bi::value<sct_kernel::ode_system*> > >, std::allocator<int>, void ()>, std::allocator<int>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     27.64     0.00    51512     0.00     0.00  sct_kernel::ode_system::set_state(sct_core::my_vector)
  0.00     27.64     0.00    51512     0.00     0.09  sct_kernel::synchronization_layer::handle_state_events(double, double)
  0.00     27.64     0.00    51512     0.00     0.00  bool boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag>::resize<sct_core::my_vector>(sct_core::my_vector const&)
